     7397     4.489700034E-01    -2.328046342E-01     1.321907854E-03
     7398     4.487107216E-01    -2.334236783E-01     2.484374111E-03
     7399     4.483134788E-01    -2.343721088E-01     3.347188186E-03
     7400     4.478261884E-01    -2.355355310E-01     3.806281965E-03
     7401     4.473076247E-01    -2.367736191E-01     3.806281965E-03
     7402     4.468203343E-01    -2.379370414E-01     3.347188186E-03
     7403     4.464230915E-01    -2.388854719E-01     2.484374111E-03
     7404     4.461638097E-01    -2.395045159E-01     1.321907854E-03
     7405     4.516920230E-01    -2.339447311E-01     1.321907854E-03
     7406     4.514327411E-01    -2.345637751E-01     2.484374111E-03
     7407     4.510354983E-01    -2.355122057E-01     3.347188186E-03
     7408     4.505482079E-01    -2.366756279E-01     3.806281965E-03
     7409     4.500296443E-01    -2.379137160E-01     3.806281965E-03
     7410     4.495423538E-01    -2.390771383E-01     3.347188186E-03
     7411     4.491451110E-01    -2.400255688E-01     2.484374111E-03
     7412     4.488858292E-01    -2.406446128E-01     1.321907854E-03
     7413     4.544140425E-01    -2.350848280E-01     1.321907854E-03
     7414     4.541547607E-01    -2.357038720E-01     2.484374111E-03
     7415     4.537575179E-01    -2.366523025E-01     3.347188186E-03
     7416     4.532702274E-01    -2.378157248E-01     3.806281965E-03
     7417     4.527516638E-01    -2.390538129E-01     3.806281965E-03
     7418     4.522643733E-01    -2.402172351E-01     3.347188186E-03
     7419     4.518671305E-01    -2.411656656E-01     2.484374111E-03
     7420     4.516078487E-01    -2.417847097E-01     1.321907854E-03
     7421     4.571360620E-01    -2.362249248E-01     1.321907854E-03
     7422     4.568767802E-01    -2.368439689E-01     2.484374111E-03
     7423     4.564795374E-01    -2.377923994E-01     3.347188186E-03
     7424     4.559922470E-01    -2.389558216E-01     3.806281965E-03
     7425     4.554736833E-01    -2.401939097E-01     3.806281965E-03
     7426     4.549863929E-01    -2.413573320E-01     3.347188186E-03
     7427     4.545891501E-01    -2.423057625E-01     2.484374111E-03
     7428     4.543298682E-01    -2.429248066E-01     1.321907854E-03
     7429     4.598580815E-01    -2.373650217E-01     1.321907854E-03
     7430     4.595987997E-01    -2.379840658E-01     2.484374111E-03
     7431     4.592015569E-01    -2.389324963E-01     3.347188186E-03
     7432     4.587142665E-01    -2.400959185E-01     3.806281965E-03
     7433     4.581957028E-01    -2.413340066E-01     3.806281965E-03
     7434     4.577084124E-01    -2.424974289E-01     3.347188186E-03
     7435     4.573111696E-01    -2.434458594E-01     2.484374111E-03
     7436     4.570518878E-01    -2.440649034E-01     1.321907854E-03
     7437     4.625801011E-01    -2.385051186E-01     1.321907854E-03
     7438     4.623208192E-01    -2.391241626E-01     2.484374111E-03
     7439     4.619235764E-01    -2.400725931E-01     3.347188186E-03
     7440     4.614362860E-01    -2.412360154E-01     3.806281965E-03
     7441     4.609177224E-01    -2.424741035E-01     3.806281965E-03
     7442     4.604304319E-01    -2.436375257E-01     3.347188186E-03
     7443     4.600331891E-01    -2.445859563E-01     2.484374111E-03
     7444     4.597739073E-01    -2.452050003E-01     1.321907854E-03
     7445     4.653021206E-01    -2.396452155E-01     1.321907854E-03
     7446     4.650428388E-01    -2.402642595E-01     2.484374111E-03
     7447     4.646455960E-01    -2.412126900E-01     3.347188186E-03
     7448     4.641583055E-01    -2.423761123E-01     3.806281965E-03
     7449     4.636397419E-01    -2.436142004E-01     3.806281965E-03
     7450     4.631524515E-01    -2.447776226E-01     3.347188186E-03
     7451     4.627552087E-01    -2.457260531E-01     2.484374111E-03
     7452     4.624959268E-01    -2.463450972E-01     1.321907854E-03
     7453     4.680241401E-01    -2.407853123E-01     1.321907854E-03
     7454     4.677648583E-01    -2.414043564E-01     2.484374111E-03
     7455     4.673676155E-01    -2.423527869E-01     3.347188186E-03
     7456     4.668803251E-01    -2.435162091E-01     3.806281965E-03
     7457     4.663617614E-01    -2.447542972E-01     3.806281965E-03
     7458     4.658744710E-01    -2.459177195E-01     3.347188186E-03
     7459     4.654772282E-01    -2.468661500E-01     2.484374111E-03
     7460     4.652179464E-01    -2.474851941E-01     1.321907854E-03
     7461     4.707461596E-01    -2.419254092E-01     1.321907854E-03
     7462     4.704868778E-01    -2.425444533E-01     2.484374111E-03
     7463     4.700896350E-01    -2.434928838E-01     3.347188186E-03
     7464     4.696023446E-01    -2.446563060E-01     3.806281965E-03
     7465     4.690837809E-01    -2.458943941E-01     3.806281965E-03
     7466     4.685964905E-01    -2.470578164E-01     3.347188186E-03
     7467     4.681992477E-01    -2.480062469E-01     2.484374111E-03
     7468     4.679399659E-01    -2.486252909E-01     1.321907854E-03
     7469     4.734681792E-01    -2.430655061E-01     1.321907854E-03
     7470     4.732088973E-01    -2.436845501E-01     2.484374111E-03
     7471     4.728116545E-01    -2.446329806E-01     3.347188186E-03
     7472     4.723243641E-01    -2.457964029E-01     3.806281965E-03
     7473     4.718058005E-01    -2.470344910E-01     3.806281965E-03
     7474     4.713185100E-01    -2.481979132E-01     3.347188186E-03
     7475     4.709212672E-01    -2.491463438E-01     2.484374111E-03
     7476     4.706619854E-01    -2.497653878E-01     1.321907854E-03
     7477     4.761901987E-01    -2.442056030E-01     1.321907854E-03
     7478     4.759309169E-01    -2.448246470E-01     2.484374111E-03
     7479     4.755336741E-01    -2.457730775E-01     3.347188186E-03
     7480     4.750463836E-01    -2.469364998E-01     3.806281965E-03
     7481     4.745278200E-01    -2.481745879E-01     3.806281965E-03
     7482     4.740405296E-01    -2.493380101E-01     3.347188186E-03
     7483     4.736432868E-01    -2.502864406E-01     2.484374111E-03
     7484     4.733840049E-01    -2.509054847E-01     1.321907854E-03
     7485     4.789122182E-01    -2.453456998E-01     1.321907854E-03
     7486     4.786529364E-01    -2.459647439E-01     2.484374111E-03
     7487     4.782556936E-01    -2.469131744E-01     3.347188186E-03
     7488     4.777684032E-01    -2.480765966E-01     3.806281965E-03
     7489     4.772498395E-01    -2.493146847E-01     3.806281965E-03
     7490     4.767625491E-01    -2.504781070E-01     3.347188186E-03
     7491     4.763653063E-01    -2.514265375E-01     2.484374111E-03
     7492     4.761060245E-01    -2.520455815E-01     1.321907854E-03
     7493     4.816342377E-01    -2.464857967E-01     1.321907854E-03
     7494     4.813749559E-01    -2.471048408E-01     2.484374111E-03
     7495     4.809777131E-01    -2.480532713E-01     3.347188186E-03
     7496     4.804904227E-01    -2.492166935E-01     3.806281965E-03
     7497     4.799718590E-01    -2.504547816E-01     3.806281965E-03
     7498     4.794845686E-01    -2.516182039E-01     3.347188186E-03
     7499     4.790873258E-01    -2.525666344E-01     2.484374111E-03
     7500     4.788280440E-01    -2.531856784E-01     1.321907854E-03
     7501     4.843562573E-01    -2.476258936E-01     1.321907854E-03
     7502     4.840969754E-01    -2.482449376E-01     2.484374111E-03
     7503     4.836997326E-01    -2.491933681E-01     3.347188186E-03
     7504     4.832124422E-01    -2.503567904E-01     3.806281965E-03
     7505     4.826938786E-01    -2.515948785E-01     3.806281965E-03
     7506     4.822065881E-01    -2.527583007E-01     3.347188186E-03
     7507     4.818093453E-01    -2.537067312E-01     2.484374111E-03
     7508     4.815500635E-01    -2.543257753E-01     1.321907854E-03
     7509     4.870782768E-01    -2.487659904E-01     1.321907854E-03
     7510     4.868189950E-01    -2.493850345E-01     2.484374111E-03
     7511     4.864217522E-01    -2.503334650E-01     3.347188186E-03
     7512     4.859344617E-01    -2.514968873E-01     3.806281965E-03
     7513     4.854158981E-01    -2.527349754E-01     3.806281965E-03
     7514     4.849286077E-01    -2.538983976E-01     3.347188186E-03
     7515     4.845313649E-01    -2.548468281E-01     2.484374111E-03
     7516     4.842720830E-01    -2.554658722E-01     1.321907854E-03
     7517     4.898002963E-01    -2.499060873E-01     1.321907854E-03
     7518     4.895410145E-01    -2.505251314E-01     2.484374111E-03
     7519     4.891437717E-01    -2.514735619E-01     3.347188186E-03
     7520     4.886564813E-01    -2.526369841E-01     3.806281965E-03
     7521     4.881379176E-01    -2.538750722E-01     3.806281965E-03
     7522     4.876506272E-01    -2.550384945E-01     3.347188186E-03
     7523     4.872533844E-01    -2.559869250E-01     2.484374111E-03
     7524     4.869941026E-01    -2.566059690E-01     1.321907854E-03
     7525     4.925223158E-01    -2.510461842E-01     1.321907854E-03
     7526     4.922630340E-01    -2.516652282E-01     2.484374111E-03
     7527     4.918657912E-01    -2.526136588E-01     3.347188186E-03
     7528     4.913785008E-01    -2.537770810E-01     3.806281965E-03
     7529     4.908599371E-01    -2.550151691E-01     3.806281965E-03
     7530     4.903726467E-01    -2.561785914E-01     3.347188186E-03
     7531     4.899754039E-01    -2.571270219E-01     2.484374111E-03
     7532     4.897161221E-01    -2.577460659E-01     1.321907854E-03
     7533     4.952443354E-01    -2.521862811E-01     1.321907854E-03
     7534     4.949850535E-01    -2.528053251E-01     2.484374111E-03
     7535     4.945878107E-01    -2.537537556E-01     3.347188186E-03
     7536     4.941005203E-01    -2.549171779E-01     3.806281965E-03
     7537     4.935819567E-01    -2.561552660E-01     3.806281965E-03
     7538     4.930946662E-01    -2.573186882E-01     3.347188186E-03
     7539     4.926974234E-01    -2.582671187E-01     2.484374111E-03
     7540     4.924381416E-01    -2.588861628E-01     1.321907854E-03
     7541     4.979663549E-01    -2.533263779E-01     1.321907854E-03
     7542     4.977070731E-01    -2.539454220E-01     2.484374111E-03
     7543     4.973098303E-01    -2.548938525E-01     3.347188186E-03
     7544     4.968225398E-01    -2.560572748E-01     3.806281965E-03
     7545     4.963039762E-01    -2.572953629E-01     3.806281965E-03
     7546     4.958166858E-01    -2.584587851E-01     3.347188186E-03
     7547     4.954194430E-01    -2.594072156E-01     2.484374111E-03
     7548     4.951601611E-01    -2.600262597E-01     1.321907854E-03
     7549     5.006883744E-01    -2.544664748E-01     1.321907854E-03
     7550     5.004290926E-01    -2.550855189E-01     2.484374111E-03
     7551     5.000318498E-01    -2.560339494E-01     3.347188186E-03
     7552     4.995445594E-01    -2.571973716E-01     3.806281965E-03
     7553     4.990259957E-01    -2.584354597E-01     3.806281965E-03
     7554     4.985387053E-01    -2.595988820E-01     3.347188186E-03
     7555     4.981414625E-01    -2.605473125E-01     2.484374111E-03
     7556     4.978821807E-01    -2.611663565E-01     1.321907854E-03
     7557     5.034103940E-01    -2.556065717E-01     1.321907854E-03
     7558     5.031511121E-01    -2.562256157E-01     2.484374111E-03
     7559     5.027538693E-01    -2.571740462E-01     3.347188186E-03
     7560     5.022665789E-01    -2.583374685E-01     3.806281965E-03
     7561     5.017480152E-01    -2.595755566E-01     3.806281965E-03
     7562     5.012607248E-01    -2.607389789E-01     3.347188186E-03
     7563     5.008634820E-01    -2.616874094E-01     2.484374111E-03
     7564     5.006042002E-01    -2.623064534E-01     1.321907854E-03
     7565     5.061324135E-01    -2.567466686E-01     1.321907854E-03
     7566     5.058731317E-01    -2.573657126E-01     2.484374111E-03
     7567     5.054758889E-01    -2.583141431E-01     3.347188186E-03
     7568     5.049885984E-01    -2.594775654E-01     3.806281965E-03
     7569     5.044700348E-01    -2.607156535E-01     3.806281965E-03
     7570     5.039827443E-01    -2.618790757E-01     3.347188186E-03
     7571     5.035855015E-01    -2.628275062E-01     2.484374111E-03
     7572     5.033262197E-01    -2.634465503E-01     1.321907854E-03
     7573     5.088544330E-01    -2.578867654E-01     1.321907854E-03
     7574     5.085951512E-01    -2.585058095E-01     2.484374111E-03
     7575     5.081979084E-01    -2.594542400E-01     3.347188186E-03
     7576     5.077106179E-01    -2.606176622E-01     3.806281965E-03
     7577     5.071920543E-01    -2.618557503E-01     3.806281965E-03
     7578     5.067047639E-01    -2.630191726E-01     3.347188186E-03
     7579     5.063075211E-01    -2.639676031E-01     2.484374111E-03
     7580     5.060482392E-01    -2.645866472E-01     1.321907854E-03
     7581     5.115764525E-01    -2.590268623E-01     1.321907854E-03
     7582     5.113171707E-01    -2.596459064E-01     2.484374111E-03
     7583     5.109199279E-01    -2.605943369E-01     3.347188186E-03
     7584     5.104326375E-01    -2.617577591E-01     3.806281965E-03
     7585     5.099140738E-01    -2.629958472E-01     3.806281965E-03
     7586     5.094267834E-01    -2.641592695E-01     3.347188186E-03
     7587     5.090295406E-01    -2.651077000E-01     2.484374111E-03
     7588     5.087702588E-01    -2.657267440E-01     1.321907854E-03
     7589     5.142984721E-01    -2.601669592E-01     1.321907854E-03
     7590     5.140391902E-01    -2.607860032E-01     2.484374111E-03
     7591     5.136419474E-01    -2.617344337E-01     3.347188186E-03
     7592     5.131546570E-01    -2.628978560E-01     3.806281965E-03
     7593     5.126360933E-01    -2.641359441E-01     3.806281965E-03
     7594     5.121488029E-01    -2.652993663E-01     3.347188186E-03
     7595     5.117515601E-01    -2.662477969E-01     2.484374111E-03
     7596     5.114922783E-01    -2.668668409E-01     1.321907854E-03
     7597     5.170204916E-01    -2.613070561E-01     1.321907854E-03
     7598     5.167612098E-01    -2.619261001E-01     2.484374111E-03
     7599     5.163639670E-01    -2.628745306E-01     3.347188186E-03
     7600     5.158766765E-01    -2.640379529E-01     3.806281965E-03
     7601     5.153581129E-01    -2.652760410E-01     3.806281965E-03
     7602     5.148708224E-01    -2.664394632E-01     3.347188186E-03
